facility_id,facility_name,facility_capacity
2850,18th Street Early Learning Child Development Center,27
2765,2 New Heights  Child Development Center ,98
2642,A Step Above Child Development Center ,31
2030,ABC Child Development Center,205
2508,Ada Masin Guzman,5
2598,Adeola Oyekola ,9
2825,Adiam Haddege / Zoe's Home Daycare,7
1738,Adventureland Day Nursery # 1,61
1955,Adventureland Day Nursery II,20
2235,Agape Woodland Tigers Children Academy Agape Cabbage Patch  #3,74
2626,Aida Mendoza/Tita's Family Home DayCare,9
1824,Aidan Montessori School,130
2602,Alba Turcios/Albina's Child Development Home ,9
2319,Alfreda Wright Brown,6
2296,Alice Burt,6
2853,AlphaBEST Education @ Bridges PCS,54
2741,AlphaBEST Education @ KIPP DC Douglass Campus,190
2724,AlphaBEST Education @ KIPP DC Shaw Campus,213
2725,AlphaBEST Education @ KIPP DC Smilow Campus,147
2743,AlphaBEST Education @ KIPP DC Webb Campus ,213
2733,AlphaBEST Education @ KIPP DC Wheeler Campus ,57
2738,AlphaBEST Education @ Two Rivers 4th ST,174
2739,AlphaBEST Education @ Two Rivers Charles Young,120
2570,Altagracia Y. Sanchez/Mundo De Fantasias,9
1938,Amazing Life Games Preschool,35
1724,American University CDC,30
2549,Ana Acevedo Perez ,9
2416,Ana Maria Lora/Bilingual Ia-s Nest,6
2858,"Angel's Arena Child Care, LLC",9
2604,Angelique Speight /Ms. P's Unique Daycare ,7
2879,Antonio Lumpkin Jr.,6
2089,Apple Tree Early Learning PCS - Douglas Knoll Campus,80
2088,Apple Tree Early Learning PCS - Oklahoma Ave. Campus,144
2705,Apple Tree Early Learning Public Charter School - Lincoln Park,47
2839,Apple Tree Early Learning Public Charter School - Southwest,40
2693,Apple Tree Early Public Charter School @ Parkland,80
1958,Apple Tree ELPCS Before And After Program,108
2885,ARCOIRIS 123 DC,8
1761,ARE Celebration In Learning Inc,100
2247,Arnold & Porter  LLP Children Center,62
2292,Artimitia J. Mitchell,6
2004,Assembly Of The Saints CDC,39
1837,Auguste Montessori School,30
2633,Baby Einstein  II Child Development Center,18
2179,Baby Einstein Child Development Center,52
2658,Bambini Play  & Learn at Federal Triangle LLC,116
2822,"Bambini Play & Learn at NoMa, LLC",164
2783,"Bambini Play & Learn Day Care Center, LLC",97
2747,"Bambini Play and Learn  @  Golden Triangle, LLC",102
2205,Barbara Chambers Children's  Center #2,36
2000,Barbara Chambers Children's Center,242
2259,Barbara Chambers Children's Center #3 @Dance Institute,73
2843,Barbara Chambers Children's Center #4,40
2847,Barbara Chambers Children's Center #5,47
2377,Barbara P. Joaquin,6
1741,Beauvoir Nursery School,178
1932,Bell Teen Parent & Child Development,44
2778,Bellas Artes Child Creativity Center,30
1926,"Bennett Babies, Inc.",63
2764,Bethel Christian Fellowship CDC Infant Center,8
2180,Bethel Christian Fellowship Early Childhood Development Center,32
2653,Beza Woucha,6
1860,Bidkids Child Development Center ,88
1719,Big Mama's Children's Center,88
2099,Blandi's Child Learning Center,64
1896,Board Of Child Care,128
2270,Brenda Smith,5
1754,"Bridges Academy, Inc",140
1859,Bridges Babies,28
1948,Bridges Early Childhood Academy,45
2553,Bridges Preparatory Academy,100
2555,Bridges Primary Academy,32
2687,"Bright Beginnings, Inc. ",115
2073,Bright Horizons @ L Street,148
1778,Bright Horizons @ Metro Square,48
2715,Bright Horizons at Alexander Court,24
2184,"Bright Horizons At Georgetown, DC",116
1783,Bright Horizons At The Department Of Energy,68
1947,Bright Horizons Children's Center,144
1876,Bright Horizons Children's Center @ IMF,98
1910,Bright Horizons Early Education & Backup Center @ East End,82
2002,Bright Start Childcare & Preschool ,76
2782,Bright Start Early Care Preschool II,15
2828,Bright Start NOMA LLC,55
2564,British School of Washington,24
1971,Broad Branch Children's House,60
2751,"Broadcasters' Child Development Center, Inc.",121
2796,Capital Kids DC,62
2556,Capitol Hill Cooperative Nursery School,16
2031,"Capitol Hill Learning Group, LLC",50
2640,Carmencita D. Jones/Carmen's Pride & Joy ,9
2662,Cassandra Leigh Corrales/CUCO KIDS  LLC,6
1818,Centronia,400
2568,CentroNIa @ Cardozo High School,15
2792,CentroNia @ Stevens Early Learning Center,36
2131,Centronia @ Upshur Street,60
2399,Chantelle Coles ,6
1920,Chantelle's Quality Child Care Center,50
1747,Chevy Chase Presbyterian Church,103
1727,Chevy Chase-Bethesda Community Children's Center,134
2865,"Child's First Step, LLC",9
1880,Children First Inc. Of Washington DC,39
2569,Children Of The Future CDC ,22
2060,Children's Creative Learning Center,84
2061,Children's Creative Learning Center @ The World Bank ,125
1822,Children's Hut,106
2528,Cleotilde Galvez Kimmell,12
1826,Cleveland Park Kinderhaus,54
1770,Commerce Department Child Care Center,85
1993,Communikids Preschool LLC I,74
2588,Communikids Preschool LLC II,20
2697,CommuniKids Preschool LLC IV,52
2735,Communikids Preschool LLC V,48
2785,Communikids Preschool LLC VI,56
2836,Communikids Preschool LLC VII ,28
2880,Communikids Preschool LLC VIII,132
1756,Community Educational Research Group,100
1853,Community Educational Research Group,100
2611,"Community Educational Research Group, Inc",73
2067,Creative Korner Early Learning Center,54
2728,Creative Minds Child Care,42
2800,Curious Explorers Center West Campus,30
2593,Curious Explorers Child Development Center,36
2113,Curious Mind Child Development Center,16
2600,Cynthia Davis,9
2603,Dalia Perez Barrios,9
2522,Damaris Mejia Vasquez,6
1901,David's Stars Child Development Center,31
2683,David's Stars Child Development Center Brains in Development,64
1862,Dawn To Dusk Child Development Center,48
1935,Dawn To Dusk Child Development Center II,47
2153,"DC Childcare, LLC",32
2780,DC Superior Court Child Care Center,16
1831,DCJCC Preschool,157
1974,De Colores Learning Center,36
2013,De Colores Learning Center #2,36
2727,"Department of Labor CDC / KinderCare Education,  LLC",124
2309,Diane Jackson,6
2737,Diplotots,104
2804,Discovery Learning Academy,48
2559,District Montessori,14
2672,District Montessori ,29
2799,Eagle Academy Public Charter At Capitol River Front,250
2237,Eagle Academy Public Charter School  #1,500
2649,Early Learners Academy,58
2574,Early Steps Bilingual Preschool of Georgetown ,36
1729,Easter Seals Serving DC/MD/VA Inc,96
2763,Edna De Leon Lopez / Peaceful Play Bilingual CDX,9
2823,Educare DC- IDEA,72
2117,Educare of Washington DC,175
2575,Edward C. Mazique @ Tyler House,24
1902,Edward C. Mazique Parent Child Center,24
1795,"Edward C. Mazique Parent Child Center, Inc @ the Ruth E. Rucker Bld.",176
2584,Elisabeth Ngatchou/The Renaissance Center ,9
2844,Elizabeth Palomino CDX,9
2583,Elonda's Day Care ,12
2668,Elsa Gaiem,9
2592,Embassy Row Child Development Center,82
2040,Emergent Preparatory Academy,93
2791,Emergent Preparatory Academy III,50
2816,Emergent Preparatory Academy IV,56
2821,Emergent Preparatory Academy V,48
2734,"Erin Roxborough/Ms. Rox's Child Care, LLC",6
2175,Estrellitas Montessori School,107
2075,Euphemia L. Haynes Public Charter School ,239
2784,FAA/DOT Child Development Center,46
2249,Fabulous Kids Early Learning Child Care Center,7
2448,Fathema Johra,6
2690,Federal Home Loan  Bank Board Small Savers CDC,74
1768,Federal Trade Commission CDC,39
2126,Fingerprints Child Development Center,81
2767,First Choice Day Care,9
1927,First Rock Baptist Child Development Center,118
2740,Floricelda M. Avila De Alvarez,9
2047,Franklin Commons Intergenerational,46
1772,Friendship Children's Center # 1,31
1956,Friendship Children's Center # 2,44
2244,Friendship Public Charter School @ Armstrong Campus,175
2080,Friendship Public Charter School @ Blow Pierce Campus,175
1934,Friendship Public Charter School @ Chamberlain,200
2802,Friendship Public Charter School @ Ideal,18
2870,Friendship Public Charter School @ Ideal Kansas Avenue,100
1978,Friendship Public Charter School @ Milwaukee ,175
1933,Friendship Public Charter School @ Woodridge,200
2160,Future Leaders Academy @ YMCA Anthony Bowen,50
1794,Gan HaYeled @ Adas Israel Congregation,175
2210,Gap Community Childcare Center Inc.,117
2239,Gatari Child Development Center,36
2819,Gatari Child Development Center II,30
2818,Gatari Child Development Center III,44
2787,"Genesis One Kids, LLC",9
1799,Georgetown Law Early Learning Center,38
1838,Georgetown University Hoya Kids,60
1763,Georgetown Visitation Child Development Center ,14
2346,Gloria E. Green,6
2807,Glover Park KinderCare,71
2775,Growing Minds Together,9
1854,Growing Seeds Child Development Center,50
2111,Growth Spurts Child Learning Center @ D Street,16
2094,Growth Spurts Child Learning Center @ Judah,31
2606,Growth Spurts Child Learning Center @ Stoneridge ,40
2164,Guardian Angels Child Development And Learning Center,21
2873,Happy Faces Academy,88
1884,Happy Faces Early Learning Academy,145
2212,Happy Feet LLC,24
2612,Heydi M. Benavides,9
2877,HHS/ED Children 's Center by Reggio's Treehouse,52
1771,Hogan Lovells Emergency Child Care,32
1900,Home Away From Home,60
2674,Home Away From Home Too Child Development Center Inc.,83
2794,House of Ruth's Kidspace Child and Family Development Center,66
1922,Howard University Early Learning Program,60
1812,I-Care Child Development Center,55
2610,IDA Little Scholars Academy ,31
2670,Ideal Child Care Development Center IV,36
2788,Independent  Church Of God Child Development Center,36
1787,Institute Of Our Lady Of Mt. Carmel CDC,65
2396,Irma Yolanda Tzul-de Morales/Little Blessings LLC,6
2730,Isatou Jabang / Curious Explorers Home Day Care,9
1832,Israel Baptist Church CDC,97
2813,Jenkins Hill Child Development Center III,21
2590,Jewel's New Beginning Learning Center II,64
2171,"Jewel's New Beginning Learning Center, LLC",35
2525,Joyce Bagley,4
1984,Jubilee Jumpstart,50
2503,Julie  A. Lujan,6
1791,"Just Us Kids, Inc",85
2421,Jynell Williams,6
2629,Karla Richardson/New Life Early Learning,9
2686,KD's Klubhouse,56
1765,Kennedy Child Development Center,70
2869,Kenney Business Solutions Inc. USAO Child Care Waiting Room,12
2781,Khadijah Thomas/Ngegha Beginner Child Care,7
2848,Kiddie Academy Of DC -  West End ,90
2254,"Kiddie University Capitol Hill, LLC D/B/A University For Kids",42
2613,Kiddie University H Street D/B/A University For Kids,50
1806,Kiddies Kollege,91
1965,Kids Are People Too CDC  II,21
2078,Kids Are People Too CDC IV,13
2141,Kids Are People Too CDC V,100
2008,Kids Are People Too III                                                    ,44
1851,Kids Are Us Learning Center,60
2039,Kids Come First,56
2095,Kids Come First - Unit 2,25
2097,Kids Come First - Unit 5,22
2252,Kids Come First IV,61
1894,"Kids Corner Daycare, Inc",80
2149,Kids Village Learning Center,18
2750,Kidz Care Unlimited Child Development Center,100
2718,KinderCare Champions @ Anacostia Elementary Campus,157
2719,KinderCare Champions @ Benning Elementary Campus                                                                                                ,108
2720,KinderCare Champions @ Edgewood Elementary Campus                                                                                                ,165
2726,KinderCare Champions @ Excel Academy,94
2667,KinderCare Champions @ Tubman,98
2615,KinderCare Education Champions LLC  @  Cooke Elementary,150
2547,KinderCare Education Champions LLC @ Bruce Monroe Elementary School,200
2681,"KinderCare Education Champions, LLC @ Bancroft ",183
2829,Kindercare Education/ Champion @ Dorothy Height,48
2845,KinderCare Learning @ Watergate 600,32
2646,KinderCare Learning Center @ 9th Street,96
2660,KinderCare Learning Center @ Watergate East,94
1764,"Kingman Boys- Club, Inc.",100
2758,KittyFlo Learning Academy/Renessa L. Copeland,9
2776,"KU Kids Deanwood, LLC",68
1801,Kuumba Learning Center,60
2554,La Juanda Hill,9
2860,La Petite Academy DBA Everbrook Academy,44
2890,La Petite Academy DBA Everbrook Academy 2,24
1821,"La Petite Academy, Inc.",144
2336,La'Vel P. Jackson,5
2754,Lachan Bush/Little Geniuses Leadership Academy,6
2540,Lakeisha Cameron/Blessing CDH ,9
2066,Lanier Lullabies Child Development Center,22
2779,Learning Leaf Childcare Center,40
2199,Lena Sears Child Development Center,105
2557,Lia's Rainbow,22
2367,Linda T Waller,5
2637,Lisa Fair/Ms. Lisa's Home Day Care ,6
2037,Little Apple Child Center-Wendy Weekes ,15
1808,Little Flower Montessori School,20
2176,"Little Folks School, Inc.",68
2168,Little Praude Child Developmentcenter LLC,13
2768,Little Rockets ,6
1897,Little Samaritan Child Dev. Center,50
2641,Logan - Shaw Child Care,46
2347,Lois Denise Lightfoot,6
1752,Love And Care CDC,60
2801,Love and Care Child Development Center,80
2889,Love First Child Development Center Site # 1,75
2888,Love First Child Development Center Site # 2,21
2200,"Loving Care Day Nursery, Inc  #2",209
1864,"Loving Care Day Nursery, Inc.",62
1874,Lowell School Inc,75
2366,Lubertha Wilson Payne,6
1725,Lynn Carol's Academy Of Early Learning,60
2009,Mana Bilingual Child Development Center,20
2194,Mana Bilingual Child Development Center 2,50
2069,Manley Science and Technology Center,30
2356,Maria Alfaro,6
2635,Maria Antonia Romano,9
2558,Maria Dolores Naranjo,12
2577,Maria G. Morales /Little Praude II  ,9
2608,Marian Dunmore,9
2334,Marjorie McCollough-Jackson,6
2289,Marlene A Hudson,6
2671,Martha's Table Hillsdale Early Learning  Center,179
2698,Martha's Table Maycroft Early Learning Center ,40
2451,Mary Ann Ross,5
1745,Matthews Memorial Baptist CDC,100
2638,Mayra Lorena Barrientos Pineda/Pasitos 123 CDH,9
2223,"Meriam  Academy, LLC",28
2771,Mesac Child Development Center,36
2876,MESAC Child Development Center II,16
2820,Mestawet Dejene/Playsafe Playhouse CDH,7
1749,Metropolitan Methodist Church Nursery School ,108
2096,Mi Palacio Child Development Center LLC/ Marisol Espinosa,25
1940,"Milestones Enrichment Center, Inc.",46
2193,Mindbloom Preschool,28
2578,Miriam A. Powell-Bowie,9
1858,Montessori School Of Chevy Chase,58
2594,Muluwork Kenea/Amen Family Child Care ,9
2572,"Nana's Place, LLC",19
2742,Narbear Child Development Home Daycare,5
2652,Nassia M. Seid,6
1976,National Child Research Center,170
1815,National Children's Center,300
1951,National Presbyterian Child Care Center,15
2282,Nellie Sydnor,6
1816,New Creation Child Development Center ,54
2541,Newlen Early Childhood School Readiness Center ,51
2810,Newlen Early Childhood School Readiness Center II,50
2699,Nicole J. Jasper ,9
2664,Nido Nurturing Center ,16
1929,Northeast Stars Montessori Learning ,29
2504,Octavia Riddick,6
2500,Odily De Leon,6
2696,Palisades Montessori Infant and Toddler Center ,32
2169,Palisades Montessori LLC,24
1713,Paramount Child Development Center,100
2359,Paulette A. Sansbury,6
2808,Peaceful Play Center,31
2109,Petit Scholars,33
2620,Petit Scholars @  RIA,39
2867,Petit Scholars Bloomingdale,32
2533,Petit Scholars North Campus,19
2811,Petit Scholars North Campus II,56
2827,"Phase Family Center DC, LLC",92
1835,Pilgrim Baptist Church CDC,72
2676,"POC Learning Academy, LLC",9
2706,Prep Enrichment Center ,34
2887,Prep Enrichment Center 2,8
1780,Preparatory School For Early Learning,28
2837,Primrose School At The Parks DC,68
2536,Promoting Love and Wisdom Childcare Home,12
1917,Quickie Becky Child Care Dev,176
1945,"Rainbow Child Learning Center, Inc.",40
2872,Redhead Laugh Learn and Play   Childcare,8
1728,Rehoboth Baptist Church Child Development Center ,180
2486,Reina  Calderon,6
2414,Rhonda Ayers,6
2766,Rising Stars Early Learning  Center,28
1909,River Park Nursery School,15
2723,Rocketship  Legacy Prep,150
2803,Rocketship Infinity Community Prep,50
2717,Rocketship Rise Academy,136
1714,Roots Activity Learning Center,100
2576,Rosa Pelaez,5
1925,Rosemount Center,163
2624,RUNN AND SHOOT WITH ME LLC,5
1740,Saint Patrick's Episcopal Day School,110
1746,School For Friends,74
2815,Sebastian Molina Vail,9
2116,Semillitas Child Development Center,25
2826,Sequoia School Child Care and Early Learning  Center,48
2392,Sheila J. Harley,6
1809,Shiloh Child Development Center,68
2651,Shining Star 2 Early Learning Center,32
2231,Shining Star Early Learning Center,24
2507,Shirley Washington ,6
2542,Silvia  Mego Jara ,9
2721,Skadkids By Bright Horizons,16
2108,Smithsonian Early Enrichment Center II-NHM,55
2140,Smithsonian Early Enrichment Center II-NHN,87
2566,Soles Montessori Child Development,12
2830,Soles Montessori Child Development  LLC ,37
2110,Southeast Children's Fund CDC I,53
1982,Spanish Education Development Center,184
1797,"Springfield Baptist Church ""Kingdom Kids"" CDC",59
2864,Sprouts Town Child Care Development 2,13
2548,Sprouts Town Child Care Development Center,25
2544,St. Albans Early Childhood  Center ,225
1755,St. Columba's Nursery School,100
1833,St. John's Episcopal Preschool,45
1937,St. Philip's Child Development Center,95
1723,St. Timothy's Episcopal CDC,88
2673,"STEM Preschool, LLC",47
2437,Stephanie Dobson,6
2849,STORY TIME KIDS LLC,26
2760,Sukarno Glory Childcare Development Center,109
1762,Sunshine Early Learning Center,200
2831,Sweet Home Daycare,9
2582,Sylvia Crews/ LTH Infants and Toddlers,9
1878,Takoma Children's Center Inc,42
2618,Talentos Bilingual Child Development Center LLC,28
2729,"Taylored Education, LLC /DBA The Goddard School",94
2856,TeleTots By Reggio's Treehouse,24
1810,Temple Sinai Nursery School,150
2352,Terri Denice Boyd,5
2632,The Britleys for Toddlers,18
2852,"The Britleys School, Inc",31
1861,The Child Center B/A School Program,50
2878,The Children's House by Reggio's Treehouse,36
1777,The Children's House Of Washington,27
2256,"The Clark Inn of Samaritan Inns, Inc",21
1760,"The Community Preschool Of Palisades, Inc.",50
1890,The Franklin Montessori School,216
2165,The French Maternal School @ N Street,60
1819,The Georgetown Montessori School Inc.,42
2257,The Happy Kids Learning Center,70
1957,The Harbor At Station Place,88
2677,The Hill Havurah - Gan Shalom Cooperative Preschool,24
1750,The Hill Preschool,54
2091,The Ideal Child Care Development Center II,48
2812,The Learning Curve  CDC IV,16
2659,The Learning Curve CDC,39
2806,The Learning Curve III,20
2744,The Montessori School of Washington,32
1875,"The River School, Inc.",220
2625,This Little Light Child Development Home Inc.,6
2220,Thurgood Marshall Child Development  Center,70
2524,Timothy Goodwin  @ Jack And Jill Academy ,6
1776,"Tiny Findings, Inc.",126
2331,Tiny Tots Childcare Development Home LLC,6
2840,Titi's Happy Hearts/Deborah Berhane,9
2125,TMEHI/ASA Early Learning Academy,18
2621,Toddlers On The Hill ,56
2595,"Tomorrow's Promise Child Development Home, Inc.",12
2866,Tomorrow's Promise Learning Center,44
2623,"Towana McMickens/Kiddie Academy Child Development, LLC",9
1845,Triangle Tots,120
2151,Trusting Hands Child Development Center,20
1843,Tucker's Day Care Center I,55
1969,Tucker's Day Care Center II,55
2707,Two Birds Tenleytown ,93
2773,Tyraee Carter / The Carter's Heaven Arms,4
1726,"Ujamaa School, Inc.",14
2159,UPO @ Anacostia High School,24
2219,UPO @ Atlantic Garden Early Childhood Center,20
2128,UPO @ Azeeze Bates,65
2234,UPO @ Ballou High School,30
2753,UPO @ C. W. Harris Elementary School,16
2863,UPO @ Coolidge High School,8
2173,UPO @ Dunbar High School,10
2656,UPO @ Eagle Academy Public Charter School,56
1997,UPO @ Edgewood Child Development Center,32
2043,UPO @ Frederick Douglass,55
2158,UPO @ H. D. Woodson High School,11
2701,UPO @ Ketcham Elementary School,32
2045,UPO @ Luke C. Moore Academy,8
2824,UPO @ Malcolm X  Elementary School,16
2700,UPO @ Marie Reed Elementary School,16
2221,UPO @ Paradise Early Childhood Center,20
2551,UPO @ Roosevelt High School,16
2731,US Kids Child Development Center,66
2215,USDA Child Development Center ,80
2010,Vee's Early Education Center,21
2680,Wanda Yvette Thomas Smith,9
2871,Washington Academy Preschool ,9
1793,Washington Hebrew Congregation,130
2679,Washington Yu Ying,8
1736,Wibble Wobble Child Development Center,35
2762,Winifred  Thomas ,9
2793,Winters Wonderland  Early Child Care,9
2684,Wonders Extended Day at Horace Mann,76
2689,Wonders Extended Day at Milton,46
1986,Woodbridge Day Care Center III,27
2085,Woodbridge Day Care Center IV,27
2752,Woodbridge Day Care Center V,38
1863,World Bank Children's Center ,68
2562,YMCA @ Goodwill Excel Center ,30
2195,YMCA @ KIPP DC  Benning Road,99
2759,YMCA @ Meridian Public School,100
2809,YMCA at Diplotots Too,76
1798,YMCA Calomiris Center ,75
2003,YMCA Calomiris II,44
2288,Yvonne Stewart Delancey,6
2772,Zecketia Coleman/Little Emotions ,6
